City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2021-04-17 17:54:49,-33.9258,18.4232,69.01,63,0,5.75
1,Atuona,PF,2021-04-17 17:54:50,-9.8,-139.0333,80.46,74,70,17.69
2,Coquimbo,CL,2021-04-17 17:54:50,-29.9533,-71.3436,62.6,72,40,11.5
3,Tigzirt,DZ,2021-04-17 17:54:51,36.8886,4.1198,54.05,59,38,2.39
4,Punta Arenas,CL,2021-04-17 17:54:51,-53.15,-70.9167,53.6,58,75,10.36
5,New Norfolk,AU,2021-04-17 17:54:51,-42.7826,147.0587,55.0,79,96,3.0
6,Bluff,NZ,2021-04-17 17:54:52,-46.6,168.3333,50.0,89,90,23.26
7,Port Alfred,ZA,2021-04-17 17:54:52,-33.5906,26.891,68.43,66,43,19.57
8,Bethel,US,2021-04-17 17:50:01,41.3712,-73.414,52.0,50,75,6.91
9,Robertsport,LR,2021-04-17 17:54:53,6.7533,-11.3686,80.89,76,100,3.27
10,Kodiak,US,2021-04-17 17:54:53,57.79,-152.4072,41.0,81,90,3.44
11,Nanortalik,GL,2021-04-17 17:54:54,60.1432,-45.2371,25.86,52,1,35.48
12,Borsa,RO,2021-04-17 17:54:54,47.6553,24.6633,40.32,95,100,4.97
13,Flinders,AU,2021-04-17 17:54:54,-34.5833,150.8552,54.0,85,69,1.01
14,Georgetown,MY,2021-04-17 17:54:55,5.4112,100.3354,82.99,83,40,4.61
15,Puerto Ayora,EC,2021-04-17 17:54:55,-0.7393,-90.3518,78.01,93,100,3.0
16,Albany,US,2021-04-17 17:51:22,42.6001,-73.9662,48.99,59,98,6.55
17,Lebu,CL,2021-04-17 17:54:56,-37.6167,-73.65,61.41,64,80,7.09
18,Vaini,TO,2021-04-17 17:54:56,-21.2,-175.2,64.4,100,20,4.61
19,Constitucion,CL,2021-04-17 17:54:57,-35.3333,-72.4167,62.87,71,66,6.17
20,Dali,CN,2021-04-17 17:54:57,25.7,100.1833,50.18,89,6,4.52
21,Shimoda,JP,2021-04-17 17:54:58,34.6667,138.95,61.0,87,100,1.99
22,Chokurdakh,RU,2021-04-17 17:54:58,70.6333,147.9167,11.88,87,91,8.32
23,Adrar,MR,2021-04-17 17:54:59,20.5022,-10.0711,88.11,14,0,10.67
24,Jamestown,US,2021-04-17 17:54:59,42.097,-79.2353,46.0,75,90,6.91
25,Empalme,MX,2021-04-17 17:54:59,27.9667,-110.8167,82.99,36,1,6.91
26,Qaanaaq,GL,2021-04-17 17:55:00,77.484,-69.3632,-2.42,94,99,2.82
27,Pisco,PE,2021-04-17 17:55:00,-13.7,-76.2167,72.0,73,0,9.22
28,Vanimo,PG,2021-04-17 17:52:21,-2.6741,141.3028,75.47,88,99,4.25
29,Rikitea,PF,2021-04-17 17:55:01,-23.1203,-134.9692,76.86,69,96,9.62
30,Tilichiki,RU,2021-04-17 17:55:02,60.4667,166.1,16.65,90,97,7.7
31,Margate,GB,2021-04-17 17:51:46,51.3813,1.3862,46.0,60,32,4.0
32,Saskylakh,RU,2021-04-17 17:55:02,71.9167,114.0833,8.73,94,100,11.83
33,Ushuaia,AR,2021-04-17 17:55:03,-54.8,-68.3,55.4,47,40,16.11
34,Vienenburg,DE,2021-04-17 17:55:03,51.95,10.5667,46.99,64,91,5.61
35,Katikati,NZ,2021-04-17 17:55:03,-37.55,175.9167,50.0,82,0,1.99
36,Miri,MY,2021-04-17 17:55:04,4.4148,114.0089,78.8,89,40,3.44
37,Arraial Do Cabo,BR,2021-04-17 17:55:04,-22.9661,-42.0278,82.4,73,40,25.32
38,Busselton,AU,2021-04-17 17:55:05,-33.65,115.3333,57.99,84,1,1.99
39,Esperance,AU,2021-04-17 17:51:28,-33.8667,121.9,55.4,76,45,10.36
40,Norman Wells,CA,2021-04-17 17:50:40,65.282,-126.8329,33.8,75,75,4.61
41,Salta,AR,2021-04-17 17:55:06,-24.7859,-65.4117,78.8,50,40,9.22
42,Maceio,BR,2021-04-17 17:53:55,-9.6658,-35.7353,84.2,65,40,13.8
43,Kaitangata,NZ,2021-04-17 17:55:07,-46.2817,169.8464,52.0,69,93,3.0
44,Sambava,MG,2021-04-17 17:55:07,-14.2667,50.1667,78.91,81,77,2.1
45,Jiuquan,CN,2021-04-17 17:55:08,39.7432,98.5174,51.58,16,2,7.4
46,Podor,MR,2021-04-17 17:55:08,16.6527,-14.9587,104.0,15,0,2.3
47,Thompson,CA,2021-04-17 17:55:09,55.7435,-97.8558,33.8,75,90,13.8
48,Butaritari,KI,2021-04-17 17:55:09,3.0707,172.7902,81.79,76,85,6.69
49,Ilulissat,GL,2021-04-17 17:55:10,69.2167,-51.1,8.6,61,40,9.22
50,Caravelas,BR,2021-04-17 17:55:10,-17.7125,-39.2481,81.73,62,55,7.34
51,Yellowknife,CA,2021-04-17 17:50:47,62.456,-114.3525,30.99,74,40,2.3
52,Tecoanapa,MX,2021-04-17 17:55:11,16.5167,-98.75,83.05,60,63,10.0
53,Nome,US,2021-04-17 17:55:11,64.5011,-165.4064,30.2,93,90,6.91
54,Bengkulu,ID,2021-04-17 17:55:11,-3.8004,102.2655,75.43,88,100,3.87
55,Baghdad,IQ,2021-04-17 17:55:04,33.3406,44.4009,80.6,24,0,4.61
56,Hobart,AU,2021-04-17 17:54:59,-42.8794,147.3294,55.4,62,70,17.27
57,Basco,PH,2021-04-17 17:55:13,20.4487,121.9702,77.36,79,92,34.63
58,Barrow,US,2021-04-17 17:55:13,71.2906,-156.7887,24.8,80,1,10.36
59,Hobyo,SO,2021-04-17 17:55:14,5.3505,48.5268,83.73,67,5,17.65
60,Fort Nelson,CA,2021-04-17 17:55:14,58.8053,-122.7002,42.8,65,75,14.97
61,Mataura,NZ,2021-04-17 17:55:15,-46.1927,168.8643,50.0,89,99,3.04
62,Severo-Kurilsk,RU,2021-04-17 17:55:15,50.6789,156.125,35.73,72,95,7.07
63,Colquechaca,BO,2021-04-17 17:55:16,-18.6667,-66.0167,46.92,26,8,4.38
64,Chuy,UY,2021-04-17 17:55:16,-33.6971,-53.4616,72.86,62,21,7.74
65,La Macarena,CO,2021-04-17 17:55:16,2.1837,-73.7849,72.48,98,100,2.28
